VERIZON WIRELESS PAYMENTS   02446144712400001    ,Utilities,377.12,5/19/2015
17440044 OPPD                402-5524744  NE       ,Utilities,355.6,8/25/2015
1415 SOUTHWES    526241100444400-475-1004412 TX       ,Travel,327.5,6/4/2015
1415 SOUTHWES    526241100444400-475-1004412 TX       ,Travel,327.5,6/4/2015
VERIZON WIRELESS PAYMENTS   02446144712400001    ,Utilities,318.48,6/18/2015
VERIZON WIRELESS PAYMENTS   02446144712400001    ,Utilities,318.48,7/17/2015
VERIZON WIRELESS PAYMENTS   02446144712400001    ,Utilities,318.33,8/19/2015
VERIZON WIRELESS RDP PAYMEN 02446144712400001    ,Utilities,318.33,8/25/2015
WELLS FARGO DLR  FEE & PMTS 440100440044557         ,Service Fee,305.76,6/11/2015
1415 OPPD                402-5524744  NE       ,Utilities,250,7/17/2015
4265 EDEN NAILS AND SPA  OMAHA        NE       ,Spa and Massage,245,6/13/2015
17440044 OPPD                402-5524744  NE       ,Utilities,199.62,6/24/2015
1415 COX*OMAHA COMM SERV 402-177-7000 NE       ,Utilities,192.91,6/23/2015
COX COMM OMA     BANK DRAFT 1720144710044701001    ,Utilities,192.91,7/23/2015
1415 OPPD                402-576-4171 NE       ,Utilities,192.71,5/30/2015
1415 BEST BUY      000024OMAHA        NE       ,Electronics/Housing,181.89,6/2/2015
COX COMM OMA     BANK DRAFT 1720144710044701001    ,Utilities,179.36,5/23/2015
1415 FAREWAY STORES #047 OMAHA        NE       ,Grocery,177.48,5/27/2015
4265 WM SUPERCENTER #4600GRETNA       NE       ,Grocery,177.19,6/6/2015
1415 FAST MART           NORFOLK      NE       ,Auto/Gas,175.22,6/10/2015
1415 WM SUPERCENTER #5761OMAHA        NE       ,Grocery,173.55,7/16/2015
1415 AUTOZONE #1654      OMAHA        NE       ,Auto/Travel,163.67,5/5/2015
4265 WAL-MART #4600      GRETNA       NE       ,Retail,162.72,5/5/2015
SPRINT44006716111 ACHBILLPAY 0044777420044744          ,Utilities,150,9/3/2015
1415 COHEN N KELLYS LOUNGOMAHA        NE       ,Restaurants/Bars,149.5,6/2/2015
1415 THE V OMAHA         OMAHA        NE       ,Restaurants/Bars,148.46,7/30/2015
1415 STEEL STEED STEAKHOUELGIN        NE       ,Restaurants/Bars,145.01,6/10/2015
17440044 GEICO               4400-4441-7000 DC       ,Insurance,140.09,9/2/2015
17440044 17710 WEST MAPLE W  OMAHA        NE       ,ATM / CASH,140,8/1/2015
0145 WAL-MART #7260044      OMAHA        NE       ,Retail,137.94,7/10/2015
FARMERS MUTUAL   INS PREM   AU265200445AUTO       ,Insurance ,134.67,5/19/2015
FARMERS MUTUAL   INS PREM   AU265200445AUTO       ,Insurance ,134.67,6/18/2015
FARMERS MUTUAL   INS PREM   AU265200445AUTO       ,Insurance ,134.67,7/18/2015
17440044 AMAZON MKTPLACE PMTSAMZN.COM/BIL WA       ,Recreation,133.98,7/21/2015
